svc,region,podname,avg_latency,outbound_rps,time,time_millis,old-us-east-1,old-us-west-1,new-us-east-1,new-us-west-1
sslateingress-us-west-1,us-west-1,sgpvx,875,0,2024-09-07 23:53:29.920106,1725753209920,0.39338235294117646,0.6066176470588235,0.410000,0.580000
sslateingress-us-west-1,us-west-1,sgpvx,305,0,2024-09-07 23:53:44.918193,1725753224918,0.410000,0.580000,0.430000,0.550000
sslateingress-us-west-1,us-west-1,sgpvx,269,0,2024-09-07 23:53:59.922442,1725753239922,0.430000,0.550000,0.450000,0.530000
sslateingress-us-west-1,us-west-1,sgpvx,280,0,2024-09-07 23:54:14.925676,1725753254925,0.450000,0.530000,0.430000,0.550000
sslateingress-us-west-1,us-west-1,sgpvx,287,0,2024-09-07 23:54:29.923899,1725753269923,0.430000,0.550000,0.410000,0.570000
sslateingress-us-west-1,us-west-1,sgpvx,407,0,2024-09-07 23:54:44.924609,1725753284924,0.39245283018867927,0.6075471698113207,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,283,0,2024-09-07 23:54:59.928125,1725753299928,0.370000,0.620000,0.390000,0.600000
sslateingress-us-west-1,us-west-1,sgpvx,262,0,2024-09-07 23:55:14.926434,1725753314926,0.390000,0.600000,0.410000,0.580000
sslateingress-us-west-1,us-west-1,sgpvx,268,0,2024-09-07 23:55:29.930904,1725753329930,0.410000,0.580000,0.390000,0.590000
sslateingress-us-west-1,us-west-1,sgpvx,272,0,2024-09-07 23:55:44.934565,1725753344934,0.390000,0.590000,0.370000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,295,0,2024-09-07 23:55:59.932423,1725753359932,0.370000,0.610000,0.350000,0.630000
sslateingress-us-west-1,us-west-1,sgpvx,271,0,2024-09-07 23:56:14.937623,1725753374937,0.3316831683168317,0.6683168316831684,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,380,0,2024-09-07 23:56:29.932403,1725753389932,0.350000,0.640000,0.330000,0.660000
sslateingress-us-west-1,us-west-1,sgpvx,303,0,2024-09-07 23:56:44.934566,1725753404934,0.330000,0.660000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,351,0,2024-09-07 23:56:59.936298,1725753419936,0.350000,0.640000,0.330000,0.660000
sslateingress-us-west-1,us-west-1,sgpvx,335,0,2024-09-07 23:57:14.932982,1725753434933,0.330000,0.660000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,295,0,2024-09-07 23:57:29.935119,1725753449935,0.350000,0.640000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,348,0,2024-09-07 23:57:44.932704,1725753464932,0.370000,0.620000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,292,0,2024-09-07 23:57:59.934267,1725753479934,0.350000,0.640000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,311,0,2024-09-07 23:58:14.932636,1725753494932,0.370000,0.620000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,422,0,2024-09-07 23:58:29.938367,1725753509938,0.350000,0.640000,0.330000,0.660000
sslateingress-us-west-1,us-west-1,sgpvx,321,0,2024-09-07 23:58:44.938093,1725753524938,0.330000,0.660000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,368,0,2024-09-07 23:58:59.940365,1725753539940,0.350000,0.640000,0.330000,0.660000
sslateingress-us-west-1,us-west-1,sgpvx,362,0,2024-09-07 23:59:14.943389,1725753554943,0.330000,0.660000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,425,0,2024-09-07 23:59:29.941893,1725753569941,0.350000,0.640000,0.330000,0.660000
sslateingress-us-west-1,us-west-1,sgpvx,316,0,2024-09-07 23:59:44.946547,1725753584946,0.330000,0.660000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,280,0,2024-09-07 23:59:59.947460,1725753599947,0.350000,0.640000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,274,0,2024-09-08 00:00:14.947657,1725753614947,0.370000,0.620000,0.390000,0.600000
sslateingress-us-west-1,us-west-1,sgpvx,307,0,2024-09-08 00:00:29.948795,1725753629948,0.390000,0.600000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,316,0,2024-09-08 00:00:44.950914,1725753644950,0.370000,0.620000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,421,0,2024-09-08 00:00:59.950067,1725753659950,0.350000,0.640000,0.330000,0.660000
sslateingress-us-west-1,us-west-1,sgpvx,296,0,2024-09-08 00:01:14.953605,1725753674953,0.330000,0.660000,0.350000,0.640000
sslateingress-us-west-1,us-west-1,sgpvx,270,0,2024-09-08 00:01:29.954635,1725753689954,0.350000,0.640000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,261,0,2024-09-08 00:01:44.953377,1725753704953,0.370000,0.620000,0.390000,0.600000
sslateingress-us-west-1,us-west-1,sgpvx,315,0,2024-09-08 00:01:59.956850,1725753719956,0.390000,0.600000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,310,0,2024-09-08 00:02:14.960167,1725753734960,0.370000,0.620000,0.390000,0.600000
sslateingress-us-west-1,us-west-1,sgpvx,331,0,2024-09-08 00:02:29.960340,1725753749960,0.390000,0.600000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,289,0,2024-09-08 00:02:44.961876,1725753764961,0.370000,0.620000,0.390000,0.600000
sslateingress-us-west-1,us-west-1,sgpvx,371,0,2024-09-08 00:02:59.962571,1725753779962,0.390000,0.600000,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,333,0,2024-09-08 00:03:14.972538,1725753794972,0.370000,0.620000,0.390000,0.600000
sslateingress-us-west-1,us-west-1,sgpvx,450,0,2024-09-08 00:03:29.961501,1725753809961,0.34523809523809523,0.6547619047619048,0.320000,0.670000
sslateingress-us-west-1,us-west-1,sgpvx,325,0,2024-09-08 00:03:44.964540,1725753824964,0.320000,0.670000,0.340000,0.650000
sslateingress-us-west-1,us-west-1,sgpvx,389,0,2024-09-08 00:03:59.966198,1725753839966,0.340000,0.650000,0.320000,0.670000
sslateingress-us-west-1,us-west-1,sgpvx,376,0,2024-09-08 00:04:14.967902,1725753854967,0.320000,0.670000,0.340000,0.650000
sslateingress-us-west-1,us-west-1,sgpvx,329,0,2024-09-08 00:04:29.965588,1725753869965,0.340000,0.650000,0.360000,0.630000
sslateingress-us-west-1,us-west-1,sgpvx,339,0,2024-09-08 00:04:44.973432,1725753884973,0.360000,0.630000,0.340000,0.650000
sslateingress-us-west-1,us-west-1,sgpvx,432,0,2024-09-08 00:04:59.969654,1725753899969,0.40273037542662116,0.5972696245733788,0.380000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,406,0,2024-09-08 00:05:14.974284,1725753914974,0.380000,0.610000,0.400000,0.590000
sslateingress-us-west-1,us-west-1,sgpvx,344,0,2024-09-08 00:05:29.982822,1725753929982,0.400000,0.590000,0.420000,0.570000
sslateingress-us-west-1,us-west-1,sgpvx,327,0,2024-09-08 00:05:44.974798,1725753944974,0.420000,0.570000,0.440000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,317,0,2024-09-08 00:05:59.972661,1725753959972,0.440000,0.540000,0.460000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,298,0,2024-09-08 00:06:14.974158,1725753974974,0.460000,0.520000,0.480000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,372,0,2024-09-08 00:06:29.973856,1725753989973,0.34210526315789475,0.6578947368421053,0.320000,0.670000
sslateingress-us-west-1,us-west-1,sgpvx,263,0,2024-09-08 00:06:44.975019,1725754004975,0.320000,0.670000,0.340000,0.650000
sslateingress-us-west-1,us-west-1,sgpvx,287,0,2024-09-08 00:06:59.978349,1725754019978,0.340000,0.650000,0.320000,0.670000
sslateingress-us-west-1,us-west-1,sgpvx,256,0,2024-09-08 00:07:14.978117,1725754034978,0.320000,0.670000,0.340000,0.650000
sslateingress-us-west-1,us-west-1,sgpvx,329,0,2024-09-08 00:07:29.983817,1725754049983,0.340000,0.650000,0.320000,0.670000
sslateingress-us-west-1,us-west-1,sgpvx,315,0,2024-09-08 00:07:44.994664,1725754064994,0.320000,0.670000,0.340000,0.650000
sslateingress-us-west-1,us-west-1,sgpvx,279,0,2024-09-08 00:07:59.990051,1725754079990,0.340000,0.650000,0.360000,0.630000
sslateingress-us-west-1,us-west-1,sgpvx,257,0,2024-09-08 00:08:14.991850,1725754094991,0.360000,0.630000,0.380000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,346,0,2024-09-08 00:08:29.989504,1725754109989,0.380000,0.610000,0.360000,0.630000
sslateingress-us-west-1,us-west-1,sgpvx,306,0,2024-09-08 00:08:44.991624,1725754124991,0.360000,0.630000,0.380000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,256,0,2024-09-08 00:08:59.991535,1725754139991,0.380000,0.610000,0.400000,0.590000
sslateingress-us-west-1,us-west-1,sgpvx,281,0,2024-09-08 00:09:14.988862,1725754154988,0.400000,0.590000,0.380000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,294,0,2024-09-08 00:09:29.988761,1725754169988,0.380000,0.610000,0.360000,0.630000
sslateingress-us-west-1,us-west-1,sgpvx,257,0,2024-09-08 00:09:44.992747,1725754184992,0.360000,0.630000,0.380000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,249,0,2024-09-08 00:09:59.993189,1725754199993,0.380000,0.610000,0.400000,0.590000
sslateingress-us-west-1,us-west-1,sgpvx,330,0,2024-09-08 00:10:14.992881,1725754214992,0.400000,0.590000,0.380000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,320,0,2024-09-08 00:10:29.998077,1725754229998,0.380000,0.610000,0.400000,0.590000
sslateingress-us-west-1,us-west-1,sgpvx,263,0,2024-09-08 00:10:44.996897,1725754244996,0.400000,0.590000,0.420000,0.570000
sslateingress-us-west-1,us-west-1,sgpvx,258,0,2024-09-08 00:10:59.996809,1725754259996,0.420000,0.570000,0.440000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,258,0,2024-09-08 00:11:14.999449,1725754274999,0.440000,0.540000,0.420000,0.560000
sslateingress-us-west-1,us-west-1,sgpvx,371,0,2024-09-08 00:11:29.998021,1725754289998,0.420000,0.560000,0.400000,0.580000
sslateingress-us-west-1,us-west-1,sgpvx,271,0,2024-09-08 00:11:45.005291,1725754305005,0.400000,0.580000,0.420000,0.550000
sslateingress-us-west-1,us-west-1,sgpvx,266,0,2024-09-08 00:12:00.003474,1725754320003,0.420000,0.550000,0.440000,0.530000
sslateingress-us-west-1,us-west-1,sgpvx,259,0,2024-09-08 00:12:15.002671,1725754335002,0.440000,0.530000,0.460000,0.510000
sslateingress-us-west-1,us-west-1,sgpvx,280,0,2024-09-08 00:12:30.000921,1725754350000,0.460000,0.510000,0.440000,0.530000
sslateingress-us-west-1,us-west-1,sgpvx,287,0,2024-09-08 00:12:45.007694,1725754365007,0.440000,0.530000,0.420000,0.550000
sslateingress-us-west-1,us-west-1,sgpvx,323,0,2024-09-08 00:13:00.010717,1725754380010,0.420000,0.550000,0.400000,0.570000
sslateingress-us-west-1,us-west-1,sgpvx,275,0,2024-09-08 00:13:15.009973,1725754395009,0.400000,0.570000,0.420000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,377,0,2024-09-08 00:13:30.012886,1725754410012,0.420000,0.540000,0.400000,0.560000
sslateingress-us-west-1,us-west-1,sgpvx,369,0,2024-09-08 00:13:45.020565,1725754425020,0.400000,0.560000,0.420000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,330,0,2024-09-08 00:14:00.020046,1725754440020,0.420000,0.540000,0.440000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,379,0,2024-09-08 00:14:15.021083,1725754455021,0.440000,0.520000,0.420000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,321,0,2024-09-08 00:14:30.030004,1725754470030,0.420000,0.540000,0.440000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,318,0,2024-09-08 00:14:45.024923,1725754485024,0.440000,0.520000,0.460000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,317,0,2024-09-08 00:15:00.028407,1725754500028,0.460000,0.500000,0.480000,0.480000
sslateingress-us-west-1,us-west-1,sgpvx,279,0,2024-09-08 00:15:15.037624,1725754515037,0.480000,0.480000,0.500000,0.460000
sslateingress-us-west-1,us-west-1,sgpvx,282,0,2024-09-08 00:15:30.037962,1725754530037,0.500000,0.460000,0.480000,0.480000
sslateingress-us-west-1,us-west-1,sgpvx,300,0,2024-09-08 00:15:45.042161,1725754545042,0.480000,0.480000,0.460000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,329,0,2024-09-08 00:16:00.043410,1725754560043,0.460000,0.500000,0.440000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,311,0,2024-09-08 00:16:15.045958,1725754575045,0.440000,0.520000,0.460000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,347,0,2024-09-08 00:16:30.044075,1725754590044,0.460000,0.500000,0.440000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,287,0,2024-09-08 00:16:45.042743,1725754605042,0.440000,0.520000,0.460000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,287,0,2024-09-08 00:17:00.043142,1725754620043,0.460000,0.500000,0.440000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,314,0,2024-09-08 00:17:15.042961,1725754635042,0.440000,0.520000,0.420000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,319,0,2024-09-08 00:17:30.043284,1725754650043,0.420000,0.540000,0.400000,0.560000
sslateingress-us-west-1,us-west-1,sgpvx,328,0,2024-09-08 00:17:45.043025,1725754665043,0.400000,0.560000,0.380000,0.580000
sslateingress-us-west-1,us-west-1,sgpvx,304,0,2024-09-08 00:18:00.043507,1725754680043,0.380000,0.580000,0.400000,0.550000
sslateingress-us-west-1,us-west-1,sgpvx,315,0,2024-09-08 00:18:15.043546,1725754695043,0.400000,0.550000,0.380000,0.570000
sslateingress-us-west-1,us-west-1,sgpvx,285,0,2024-09-08 00:18:30.041009,1725754710041,0.380000,0.570000,0.400000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,282,0,2024-09-08 00:18:45.047483,1725754725047,0.400000,0.540000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,310,0,2024-09-08 00:19:00.046894,1725754740046,0.420000,0.520000,0.400000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,293,0,2024-09-08 00:19:15.044128,1725754755044,0.400000,0.540000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,312,0,2024-09-08 00:19:30.044746,1725754770044,0.420000,0.520000,0.400000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,281,0,2024-09-08 00:19:45.044189,1725754785044,0.400000,0.540000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,325,0,2024-09-08 00:20:00.044827,1725754800044,0.420000,0.520000,0.400000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,301,0,2024-09-08 00:20:15.050153,1725754815050,0.400000,0.540000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,270,0,2024-09-08 00:20:30.049230,1725754830049,0.420000,0.520000,0.440000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,327,0,2024-09-08 00:20:45.054085,1725754845054,0.440000,0.500000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,313,0,2024-09-08 00:21:00.053224,1725754860053,0.420000,0.520000,0.440000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,322,0,2024-09-08 00:21:15.054635,1725754875054,0.440000,0.500000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,364,0,2024-09-08 00:21:30.059049,1725754890059,0.420000,0.520000,0.400000,0.540000
sslateingress-us-west-1,us-west-1,sgpvx,343,0,2024-09-08 00:21:45.058315,1725754905058,0.400000,0.540000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,295,0,2024-09-08 00:22:00.057919,1725754920057,0.420000,0.520000,0.440000,0.500000
sslateingress-us-west-1,us-west-1,sgpvx,369,0,2024-09-08 00:22:15.058340,1725754935058,0.440000,0.500000,0.420000,0.520000
sslateingress-us-west-1,us-west-1,sgpvx,342,0,2024-09-08 00:22:30.058261,1725754950058,0.29936305732484075,0.7006369426751592,0.310000,0.680000
sslateingress-us-west-1,us-west-1,sgpvx,357,0,2024-09-08 00:22:45.065395,1725754965065,0.40789473684210525,0.5921052631578947,0.380000,0.610000
sslateingress-us-west-1,us-west-1,sgpvx,434,0,2024-09-08 00:23:00.066561,1725754980066,0.3935018050541516,0.6064981949458483,0.370000,0.620000
sslateingress-us-west-1,us-west-1,sgpvx,329,0,2024-09-08 00:23:15.065901,1725754995065,0.38645418326693226,0.6135458167330677,0.400000,0.590000
sslateingress-us-west-1,us-west-1,sgpvx,296,0,2024-09-08 00:23:30.067322,1725755010067,0.4,0.6,0.420000,0.580000
