index_col,counter,src_svc,dst_svc,src_endpoint,dst_endpoint,src_cid,dst_cid,flow,total,weight
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",33,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,96,277,0.34657039711191334
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",33,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,181,277,0.6534296028880866
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",33,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,114,324,0.35185185185185186
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",33,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,210,324,0.6481481481481481
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",34,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,115,115,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",34,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,210,210,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",34,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,99,99,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",34,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,183,183,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",34,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,115,325,0.35384615384615387
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",34,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,210,325,0.6461538461538462
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",34,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,99,282,0.35106382978723405
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",34,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,183,282,0.648936170212766
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",35,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,99,99,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",35,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,183,183,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",35,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,81,81,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",35,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,211,211,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",35,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,99,282,0.35106382978723405
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",35,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,183,282,0.648936170212766
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",35,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,81,292,0.2773972602739726
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",35,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,211,292,0.7226027397260274
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",36,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,81,81,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",36,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,212,212,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",36,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,92,92,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",36,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,206,206,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",36,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,81,293,0.2764505119453925
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",36,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,212,293,0.7235494880546075
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",36,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,92,298,0.3087248322147651
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",36,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,206,298,0.6912751677852349
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",37,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,92,92,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",37,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,206,206,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",37,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,104,104,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",37,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,205,205,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",37,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,92,298,0.3087248322147651
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",37,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,206,298,0.6912751677852349
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",37,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,104,309,0.3365695792880259
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",37,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,205,309,0.6634304207119741
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",38,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,105,105,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",38,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,206,206,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",38,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,102,102,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",38,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,221,221,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",38,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,105,311,0.33762057877813506
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",38,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,206,311,0.662379421221865
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",38,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,102,323,0.3157894736842105
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",38,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,221,323,0.6842105263157895
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",39,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,100,100,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",39,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,221,221,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",39,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,111,111,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",39,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,190,190,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",39,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,100,321,0.3115264797507788
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",39,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,221,321,0.6884735202492211
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",39,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,111,301,0.3687707641196013
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",39,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,190,301,0.6312292358803987
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",40,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,110,110,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",40,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,190,190,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",40,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,95,95,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",40,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,201,201,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",40,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,110,300,0.36666666666666664
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",40,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,190,300,0.6333333333333333
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",40,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,95,296,0.32094594594594594
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",40,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,201,296,0.6790540540540541
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",41,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,95,95,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",41,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,201,201,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",41,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,99,99,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",41,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,205,205,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",41,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,95,296,0.32094594594594594
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",41,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,201,296,0.6790540540540541
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",41,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,99,304,0.3256578947368421
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",41,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,205,304,0.6743421052631579
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",42,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,99,99,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",42,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,205,205,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",42,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,111,111,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",42,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,192,192,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",42,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,99,304,0.3256578947368421
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",42,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,205,304,0.6743421052631579
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",42,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,111,303,0.36633663366336633
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",42,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,192,303,0.6336633663366337
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",43,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,110,110,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",43,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,194,194,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",43,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,109,109,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",43,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,218,218,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",43,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,110,304,0.3618421052631579
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",43,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,194,304,0.6381578947368421
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",43,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,109,327,0.3333333333333333
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",43,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,218,327,0.6666666666666666
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",44,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,109,109,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",44,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,218,218,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",44,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,94,94,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",44,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,199,199,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",44,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,109,327,0.3333333333333333
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",44,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,218,327,0.6666666666666666
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",44,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,94,293,0.32081911262798635
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",44,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,199,293,0.6791808873720137
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",45,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,95,95,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",45,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,200,200,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",45,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,97,97,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",45,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,191,191,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",45,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,95,295,0.3220338983050847
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",45,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,200,295,0.6779661016949152
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",45,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,97,288,0.3368055555555556
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",45,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,191,288,0.6631944444444444
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",46,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,97,97,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",46,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,192,192,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",46,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,102,102,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",46,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,196,196,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",46,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,97,289,0.3356401384083045
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",46,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,192,289,0.6643598615916955
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",46,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,102,298,0.3422818791946309
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",46,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,196,298,0.6577181208053692
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",47,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,102,102,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",47,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,197,197,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",47,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,88,88,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",47,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,213,213,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",47,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,102,299,0.3411371237458194
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",47,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,197,299,0.6588628762541806
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",47,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,88,301,0.292358803986711
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",47,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,213,301,0.707641196013289
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",48,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,90,90,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",48,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,214,214,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",48,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,113,113,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",48,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,182,182,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",48,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,90,304,0.29605263157894735
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",48,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,214,304,0.7039473684210527
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",48,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,113,295,0.38305084745762713
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",48,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,182,295,0.6169491525423729
