index_col,counter,src_svc,dst_svc,src_endpoint,dst_endpoint,src_cid,dst_cid,flow,total,weight
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",49,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,113,113,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",49,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,181,181,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",49,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,106,106,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",49,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,165,165,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",49,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,113,294,0.3843537414965986
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",49,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,181,294,0.6156462585034014
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",49,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,106,271,0.39114391143911437
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",49,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,165,271,0.6088560885608856
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",50,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,106,106,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",50,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,164,164,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",50,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,103,103,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",50,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,185,185,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",50,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,106,270,0.3925925925925926
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",50,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,164,270,0.6074074074074074
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",50,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,103,288,0.3576388888888889
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",50,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,185,288,0.6423611111111112
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",51,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,103,103,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",51,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,185,185,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",51,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,84,84,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",51,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,198,198,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",51,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,103,288,0.3576388888888889
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",51,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,185,288,0.6423611111111112
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",51,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,84,282,0.2978723404255319
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",51,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,198,282,0.7021276595744681
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",52,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,84,84,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",52,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,201,201,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",52,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,103,103,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",52,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,196,196,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",52,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,84,285,0.29473684210526313
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",52,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,201,285,0.7052631578947368
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",52,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,103,299,0.34448160535117056
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",52,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,196,299,0.6555183946488294
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",53,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,100,100,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",53,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,195,195,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",53,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,100,100,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",53,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,186,186,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",53,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,100,295,0.3389830508474576
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",53,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,195,295,0.6610169491525424
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",53,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,100,286,0.34965034965034963
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",53,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,186,286,0.6503496503496503
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",54,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,100,100,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",54,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,184,184,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",54,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,110,110,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",54,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,204,204,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",54,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,100,284,0.352112676056338
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",54,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,184,284,0.647887323943662
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",54,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,110,314,0.3503184713375796
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",54,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,204,314,0.6496815286624203
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",55,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,110,110,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",55,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,204,204,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",55,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,110,110,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",55,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,218,218,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",55,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,110,314,0.3503184713375796
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",55,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,204,314,0.6496815286624203
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",55,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,110,328,0.3353658536585366
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",55,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,218,328,0.6646341463414634
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",56,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,110,110,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",56,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,218,218,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",56,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,106,106,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",56,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,211,211,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",56,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,110,328,0.3353658536585366
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",56,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,218,328,0.6646341463414634
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",56,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,106,317,0.334384858044164
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",56,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,211,317,0.6656151419558359
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",57,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,107,107,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",57,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,210,210,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",57,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,76,76,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",57,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,216,216,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",57,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,107,317,0.33753943217665616
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",57,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,210,317,0.6624605678233438
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",57,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,76,292,0.2602739726027397
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",57,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,216,292,0.7397260273972602
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",58,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,76,76,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",58,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,215,215,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",58,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,113,113,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",58,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,209,209,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",58,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,76,291,0.2611683848797251
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",58,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,215,291,0.738831615120275
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",58,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,113,322,0.35093167701863354
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",58,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,209,322,0.6490683229813664
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",59,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,113,113,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",59,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,209,209,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",59,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,100,100,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",59,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,205,205,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",59,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,113,322,0.35093167701863354
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",59,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,209,322,0.6490683229813664
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",59,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,100,305,0.32786885245901637
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",59,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,205,305,0.6721311475409836
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",60,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,100,100,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",60,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,207,207,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",60,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,98,98,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",60,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,182,182,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",60,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,100,307,0.3257328990228013
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",60,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,207,307,0.6742671009771987
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",60,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,98,280,0.35
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",60,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,182,280,0.65
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",61,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,98,98,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",61,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,182,182,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",61,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,101,101,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",61,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,189,189,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",61,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,98,280,0.35
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",61,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,182,280,0.65
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",61,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,101,290,0.3482758620689655
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",61,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,189,290,0.6517241379310345
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",62,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,101,101,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",62,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,190,190,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",62,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,96,96,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",62,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,174,174,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",62,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,101,291,0.3470790378006873
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",62,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,190,291,0.6529209621993127
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",62,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,96,270,0.35555555555555557
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",62,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,174,270,0.6444444444444445
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",63,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,96,96,1.0
"('frontend@POST@/write1mb', 'us-west-1', 'compute-node@POST@/write1mb')",63,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-west-1,us-west-1,171,171,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",63,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,83,83,1.0
"('frontend@POST@/write10kb', 'us-west-1', 'compute-node@POST@/write10kb')",63,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-west-1,us-west-1,174,174,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",63,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,96,267,0.3595505617977528
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",63,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-west-1,171,267,0.6404494382022472
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",63,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,83,257,0.3229571984435798
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",63,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-west-1,174,257,0.6770428015564203
"('frontend@POST@/write1mb', 'us-east-1', 'compute-node@POST@/write1mb')",64,frontend,compute-node,frontend@POST@/write1mb,compute-node@POST@/write1mb,us-east-1,us-east-1,84,84,1.0
"('frontend@POST@/write10kb', 'us-east-1', 'compute-node@POST@/write10kb')",64,frontend,compute-node,frontend@POST@/write10kb,compute-node@POST@/write10kb,us-east-1,us-east-1,83,83,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write1mb')",64,SOURCE,frontend,SOURCE,frontend@POST@/write1mb,XXXX,us-east-1,84,84,1.0
"('SOURCE', 'XXXX', 'frontend@POST@/write10kb')",64,SOURCE,frontend,SOURCE,frontend@POST@/write10kb,XXXX,us-east-1,83,83,1.0
