6,1,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,33,158,0.2088607594936709
8,72,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,451,553,0.8155515370705244
7,73,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,123,611,0.20130932896890344
8,73,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,488,611,0.7986906710310966
7,74,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,91,580,0.15689655172413794
8,74,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,489,580,0.843103448275862
7,75,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,98,627,0.15629984051036683
8,75,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,529,627,0.8437001594896332
7,76,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,84,581,0.14457831325301204
8,76,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,497,581,0.8554216867469879
7,77,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,102,590,0.17288135593220338
8,77,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,488,590,0.8271186440677966
7,78,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,95,587,0.16183986371379896
8,78,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,492,587,0.838160136286201
7,79,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,102,625,0.1632
8,79,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,523,625,0.8368
7,80,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,108,620,0.17419354838709677
8,80,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,512,620,0.8258064516129032
7,81,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,105,610,0.1721311475409836
8,81,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,505,610,0.8278688524590164
7,82,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,96,622,0.15434083601286175
8,82,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,526,622,0.8456591639871383
7,83,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,100,618,0.16181229773462782
8,83,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,518,618,0.8381877022653722
7,84,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,110,600,0.18333333333333332
8,84,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,490,600,0.8166666666666667
7,85,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,119,620,0.19193548387096773
8,85,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,501,620,0.8080645161290323
7,86,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,87,588,0.14795918367346939
8,86,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,501,588,0.8520408163265306
7,87,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,93,583,0.1595197255574614
8,87,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,490,583,0.8404802744425386
7,88,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,85,573,0.14834205933682373
8,88,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,488,573,0.8516579406631762
7,89,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,107,562,0.1903914590747331
8,89,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,455,562,0.8096085409252669
7,90,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,99,599,0.1652754590984975
8,90,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,500,599,0.8347245409015025
7,91,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,97,598,0.16220735785953178
8,91,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,501,598,0.8377926421404682
7,92,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,97,600,0.16166666666666665
8,92,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,503,600,0.8383333333333334
7,93,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,93,575,0.1617391304347826
8,93,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,482,575,0.8382608695652174
7,94,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,113,623,0.18138041733547353
8,94,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,510,623,0.8186195826645265
7,95,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,71,574,0.12369337979094076
8,95,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,503,574,0.8763066202090593
7,96,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,86,561,0.1532976827094474
8,96,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,475,561,0.8467023172905526
7,97,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,81,558,0.14516129032258066
8,97,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,477,558,0.8548387096774194
7,98,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,99,576,0.171875
8,98,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,477,576,0.828125
7,99,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,94,646,0.14551083591331268
8,99,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,552,646,0.8544891640866873
7,100,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,117,645,0.1813953488372093
8,100,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,528,645,0.8186046511627907
7,101,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,96,607,0.15815485996705106
8,101,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,511,607,0.841845140032949
7,102,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,98,623,0.15730337078651685
8,102,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,525,623,0.8426966292134831
7,103,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,104,600,0.17333333333333334
8,103,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,496,600,0.8266666666666667
7,104,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,65,576,0.11284722222222222
8,104,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,511,576,0.8871527777777778
7,105,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,104,606,0.1716171617161716
8,105,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,502,606,0.8283828382838284
7,106,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,108,606,0.1782178217821782
8,106,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,498,606,0.8217821782178217
7,107,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,110,608,0.18092105263157895
8,107,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,498,608,0.819078947368421
7,108,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,117,646,0.18111455108359134
8,108,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,529,646,0.8188854489164087
7,109,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,112,622,0.18006430868167203
8,109,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,510,622,0.819935691318328
7,110,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,94,583,0.16123499142367068
8,110,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,489,583,0.8387650085763293
7,111,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,104,589,0.1765704584040747
8,111,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,485,589,0.8234295415959253
7,112,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,97,570,0.17017543859649123
8,112,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,473,570,0.8298245614035088
7,113,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,109,621,0.17552334943639292
8,113,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,512,621,0.8244766505636071
7,114,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,101,596,0.16946308724832215
8,114,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,495,596,0.8305369127516778
7,115,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,114,615,0.18536585365853658
8,115,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,501,615,0.8146341463414634
7,116,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,92,574,0.1602787456445993
8,116,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,482,574,0.8397212543554007
7,117,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,106,596,0.17785234899328858
8,117,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,490,596,0.8221476510067114
7,118,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,77,564,0.13652482269503546
8,118,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,487,564,0.8634751773049646
7,119,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,95,599,0.15859766277128548
8,119,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,504,599,0.8414023372287145
7,120,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,100,564,0.1773049645390071
8,120,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,464,564,0.8226950354609929
7,121,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,85,615,0.13821138211382114
8,121,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,530,615,0.8617886178861789
7,122,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,105,599,0.17529215358931552
8,122,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,494,599,0.8247078464106845
7,123,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,101,624,0.16185897435897437
8,123,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,523,624,0.8381410256410257
7,124,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,101,636,0.15880503144654087
8,124,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,535,636,0.8411949685534591
7,125,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,93,644,0.14440993788819875
8,125,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,551,644,0.8555900621118012
7,126,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,90,594,0.15151515151515152
8,126,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,504,594,0.8484848484848485
7,127,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,100,607,0.16474464579901152
8,127,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,507,607,0.8352553542009885
7,128,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,117,656,0.17835365853658536
8,128,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,539,656,0.8216463414634146
7,129,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,112,639,0.1752738654147105
8,129,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,527,639,0.8247261345852895
7,130,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,106,586,0.18088737201365188
8,130,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,480,586,0.8191126279863481
7,131,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,97,557,0.1741472172351885
8,131,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,460,557,0.8258527827648114
7,132,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,89,570,0.156140350877193
8,132,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,481,570,0.843859649122807
7,133,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,100,598,0.16722408026755853
8,133,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,498,598,0.8327759197324415
7,134,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,97,659,0.1471927162367223
8,134,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,562,659,0.8528072837632777
7,135,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,101,617,0.16369529983792544
8,135,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,516,617,0.8363047001620746
7,136,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,102,596,0.17114093959731544
8,136,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,494,596,0.8288590604026845
7,137,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,131,637,0.20565149136577707
8,137,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,506,637,0.7943485086342229
7,138,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,86,599,0.14357262103505844
8,138,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,513,599,0.8564273789649416
7,139,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,98,629,0.15580286168521462
8,139,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,531,629,0.8441971383147854
7,140,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,101,643,0.15707620528771385
8,140,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,542,643,0.8429237947122862
7,141,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,109,634,0.1719242902208202
8,141,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,525,634,0.8280757097791798
7,142,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,114,626,0.18210862619808307
8,142,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,512,626,0.8178913738019169
7,143,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,100,613,0.1631321370309951
8,143,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-west-1,513,613,0.8368678629690048
7,144,SOURCE,sslateingress,SOURCE,sslateingress@POST@/cart,XXXX,us-east-1,87,57