counter,region,service,endpoint, rps
24,us-east-1,frontend,frontend@GET@/start,121
24,us-east-1,a,a@POST@/spreada,469
24,us-east-1,c,c@POST@/spreadc,425
24,us-east-1,d,d@POST@/spreadd,421
24,us-west-1,c,c@POST@/spreadc,523
24,us-west-1,frontend,frontend@GET@/start,1156
24,us-west-1,d,d@POST@/spreadd,339
24,us-west-1,b,b@POST@/spreadb,604
24,us-west-1,a,a@POST@/spreada,689
25,us-east-1,b,b@POST@/spreadb,299
25,us-east-1,frontend,frontend@GET@/start,104
25,us-east-1,a,a@POST@/spreada,318
25,us-east-1,c,c@POST@/spreadc,322
25,us-east-1,d,d@POST@/spreadd,331
25,us-west-1,c,c@POST@/spreadc,513
25,us-west-1,frontend,frontend@GET@/start,681
25,us-west-1,d,d@POST@/spreadd,502
25,us-west-1,b,b@POST@/spreadb,535
25,us-west-1,a,a@POST@/spreada,618
26,us-east-1,b,b@POST@/spreadb,357
26,us-east-1,frontend,frontend@GET@/start,100
26,us-east-1,a,a@POST@/spreada,257
26,us-east-1,c,c@POST@/spreadc,280
26,us-east-1,d,d@POST@/spreadd,280
26,us-west-1,c,c@POST@/spreadc,869
26,us-west-1,frontend,frontend@GET@/start,969
26,us-west-1,d,d@POST@/spreadd,357
26,us-west-1,b,b@POST@/spreadb,839
26,us-west-1,a,a@POST@/spreada,538
28,us-east-1,b,b@POST@/spreadb,267
28,us-east-1,frontend,frontend@GET@/start,86
28,us-east-1,a,a@POST@/spreada,320
28,us-east-1,c,c@POST@/spreadc,347
28,us-east-1,d,d@POST@/spreadd,347
28,us-west-1,c,c@POST@/spreadc,473
28,us-west-1,frontend,frontend@GET@/start,581
28,us-west-1,d,d@POST@/spreadd,848
28,us-west-1,b,b@POST@/spreadb,461
28,us-west-1,a,a@POST@/spreada,545
28,us-east-1,b,b@POST@/spreadb,404
28,us-east-1,frontend,frontend@GET@/start,97
28,us-east-1,a,a@POST@/spreada,444
28,us-east-1,c,c@POST@/spreadc,419
28,us-east-1,d,d@POST@/spreadd,416
28,us-west-1,c,c@POST@/spreadc,413
28,us-west-1,frontend,frontend@GET@/start,1149
28,us-west-1,d,d@POST@/spreadd,88
28,us-west-1,b,b@POST@/spreadb,497
28,us-west-1,a,a@POST@/spreada,856
30,us-east-1,b,b@POST@/spreadb,310
30,us-east-1,frontend,frontend@GET@/start,87
30,us-east-1,a,a@POST@/spreada,286
30,us-east-1,c,c@POST@/spreadc,295
30,us-east-1,d,d@POST@/spreadd,286
30,us-west-1,c,c@POST@/spreadc,882
30,us-west-1,frontend,frontend@GET@/start,709
30,us-west-1,d,d@POST@/spreadd,960
30,us-west-1,b,b@POST@/spreadb,774
30,us-west-1,a,a@POST@/spreada,390
30,us-east-1,b,b@POST@/spreadb,456
30,us-east-1,frontend,frontend@GET@/start,104
30,us-east-1,a,a@POST@/spreada,516
30,us-east-1,c,c@POST@/spreadc,544
30,us-east-1,d,d@POST@/spreadd,546
30,us-west-1,c,c@POST@/spreadc,520
30,us-west-1,frontend,frontend@GET@/start,1053
30,us-west-1,d,d@POST@/spreadd,251
30,us-west-1,b,b@POST@/spreadb,503
30,us-west-1,a,a@POST@/spreada,637
31,us-east-1,b,b@POST@/spreadb,553
31,us-east-1,frontend,frontend@GET@/start,121
31,us-east-1,a,a@POST@/spreada,553
31,us-east-1,c,c@POST@/spreadc,523
31,us-east-1,d,d@POST@/spreadd,535
31,us-west-1,c,c@POST@/spreadc,588
31,us-west-1,frontend,frontend@GET@/start,995
31,us-west-1,d,d@POST@/spreadd,384
31,us-west-1,b,b@POST@/spreadb,676
31,us-west-1,a,a@POST@/spreada,586
33,us-east-1,b,b@POST@/spreadb,459
33,us-east-1,frontend,frontend@GET@/start,82
33,us-east-1,a,a@POST@/spreada,395
33,us-east-1,c,c@POST@/spreadc,404
33,us-east-1,d,d@POST@/spreadd,391
33,us-west-1,c,c@POST@/spreadc,528
33,us-west-1,frontend,frontend@GET@/start,779
33,us-west-1,d,d@POST@/spreadd,363
33,us-west-1,b,b@POST@/spreadb,481
33,us-west-1,a,a@POST@/spreada,394
33,us-east-1,b,b@POST@/spreadb,373
33,us-east-1,frontend,frontend@GET@/start,79
33,us-east-1,a,a@POST@/spreada,527
33,us-east-1,c,c@POST@/spreadc,432
33,us-east-1,d,d@POST@/spreadd,436
33,us-west-1,c,c@POST@/spreadc,318
33,us-west-1,frontend,frontend@GET@/start,912
33,us-west-1,d,d@POST@/spreadd,289
33,us-west-1,b,b@POST@/spreadb,361
33,us-west-1,a,a@POST@/spreada,607
34,us-east-1,b,b@POST@/spreadb,546
34,us-east-1,frontend,frontend@GET@/start,101
34,us-east-1,a,a@POST@/spreada,415
34,us-east-1,c,c@POST@/spreadc,489
34,us-east-1,d,d@POST@/spreadd,489
34,us-west-1,c,c@POST@/spreadc,434
34,us-west-1,frontend,frontend@GET@/start,867
34,us-west-1,d,d@POST@/spreadd,248
34,us-west-1,b,b@POST@/spreadb,676
34,us-west-1,a,a@POST@/spreada,470
35,us-east-1,b,b@POST@/spreadb,376
35,us-east-1,frontend,frontend@GET@/start,112
35,us-east-1,a,a@POST@/spreada,374
35,us-east-1,c,c@POST@/spreadc,386
35,us-east-1,d,d@POST@/spreadd,377
35,us-west-1,c,c@POST@/spreadc,417
35,us-west-1,frontend,frontend@GET@/start,687
35,us-west-1,d,d@POST@/spreadd,362
35,us-west-1,b,b@POST@/spreadb,392
35,us-west-1,a,a@POST@/spreada,398
37,us-east-1,b,b@POST@/spreadb,321
37,us-east-1,frontend,frontend@GET@/start,100
37,us-east-1,a,a@POST@/spreada,340
37,us-east-1,c,c@POST@/spreadc,351
37,us-east-1,d,d@POST@/spreadd,367
37,us-west-1,c,c@POST@/spreadc,537
37,us-west-1,frontend,frontend@GET@/start,719
37,us-west-1,d,d@POST@/spreadd,214
37,us-west-1,b,b@POST@/spreadb,301
37,us-west-1,a,a@POST@/spreada,433
37,us-east-1,b,b@POST@/spreadb,377
37,us-east-1,frontend,frontend@GET@/start,86
37,us-east-1,a,a@POST@/spreada,417
37,us-east-1,c,c@POST@/spreadc,360
37,us-east-1,d,d@POST@/spreadd,246
37,us-west-1,c,c@POST@/spreadc,488
37,us-west-1,frontend,frontend@GET@/start,850
37,us-west-1,d,d@POST@/spreadd,324
37,us-west-1,b,b@POST@/spreadb,464
37,us-west-1,a,a@POST@/spreada,544
39,us-east-1,b,b@POST@/spreadb,335
39,us-east-1,frontend,frontend@GET@/start,86
39,us-east-1,a,a@POST@/spreada,277
39,us-east-1,c,c@POST@/spreadc,340
39,us-east-1,d,d@POST@/spreadd,461
39,us-west-1,c,c@POST@/spreadc,491
39,us-west-1,frontend,frontend@GET@/start,544
39,us-west-1,d,d@POST@/spreadd,158
39,us-west-1,b,b@POST@/spreadb,535
39,us-west-1,a,a@POST@/spreada,317
39,us-east-1,b,b@POST@/spreadb,490
39,us-east-1,frontend,frontend@GET@/start,210
39,us-east-1,a,a@POST@/spreada,424
39,us-east-1,c,c@POST@/spreadc,366
39,us-east-1,d,d@POST@/spreadd,338
39,us-west-1,c,c@POST@/spreadc,399
39,us-west-1,frontend,frontend@GET@/start,819
39,us-west-1,d,d@POST@/spreadd,329
39,us-west-1,b,b@POST@/spreadb,501
39,us-west-1,a,a@POST@/spreada,539
40,us-east-1,b,b@POST@/spreadb,222
40,us-east-1,frontend,frontend@GET@/start,114
40,us-east-1,a,a@POST@/spreada,197
40,us-east-1,c,c@POST@/spreadc,192
40,us-east-1,d,d@POST@/spreadd,204
40,us-west-1,c,c@POST@/spreadc,464
40,us-west-1,frontend,frontend@GET@/start,625
40,us-west-1,d,d@POST@/spreadd,257
40,us-west-1,b,b@POST@/spreadb,472
40,us-west-1,a,a@POST@/spreada,480
41,us-east-1,b,b@POST@/spreadb,178
41,us-east-1,frontend,frontend@GET@/start,99
41,us-east-1,a,a@POST@/spreada,233
41,us-east-1,c,c@POST@/spreadc,282
41,us-east-1,d,d@POST@/spreadd,295
41,us-west-1,c,c@POST@/spreadc,478
41,us-west-1,frontend,frontend@GET@/start,483
41,us-west-1,d,d@POST@/spreadd,450
41,us-west-1,b,b@POST@/spreadb,366
41,us-west-1,a,a@POST@/spreada,562
43,us-east-1,b,b@POST@/spreadb,346
43,us-east-1,frontend,frontend@GET@/start,100
43,us-east-1,a,a@POST@/spreada,281
43,us-east-1,c,c@POST@/spreadc,228
43,us-east-1,d,d@POST@/spreadd,205
43,us-west-1,c,c@POST@/spreadc,282
43,us-west-1,frontend,frontend@GET@/start,867
43,us-west-1,d,d@POST@/spreadd,97
43,us-west-1,b,b@POST@/spreadb,582
43,us-west-1,a,a@POST@/spreada,528
43,us-east-1,b,b@POST@/spreadb,139
43,us-east-1,frontend,frontend@GET@/start,94
43,us-east-1,a,a@POST@/spreada,119
43,us-east-1,c,c@POST@/spreadc,115
43,us-east-1,d,d@POST@/spreadd,114
43,us-west-1,c,c@POST@/spreadc,851
43,us-west-1,frontend,frontend@GET@/start,426
43,us-west-1,d,d@POST@/spreadd,588
43,us-west-1,b,b@POST@/spreadb,544
43,us-west-1,a,a@POST@/spreada,278
44,us-east-1,b,b@POST@/spreadb,123
44,us-east-1,frontend,frontend@GET@/start,90
44,us-east-1,a,a@POST@/spreada,120
44,us-east-1,c,c@POST@/spreadc,107
44,us-east-1,d,d@POST@/spreadd,105
44,us-west-1,c,c@POST@/spreadc,367
44,us-west-1,frontend,frontend@GET@/start,358
44,us-west-1,d,d@POST@/spreadd,156
44,us-west-1,b,b@POST@/spreadb,329
44,us-west-1,a,a@POST@/spreada,476
45,us-east-1,b,b@POST@/spreadb,83
45,us-east-1,frontend,frontend@GET@/start,115
45,us-east-1,a,a@POST@/spreada,97
45,us-east-1,c,c@POST@/spreadc,107
45,us-east-1,d,d@POST@/spreadd,111
45,us-west-1,c,c@POST@/spreadc,290
45,us-west-1,frontend,frontend@GET@/start,624
45,us-west-1,d,d@POST@/spreadd,434
45,us-west-1,b,b@POST@/spreadb,573
45,us-west-1,a,a@POST@/spreada,565
46,us-east-1,b,b@POST@/spreadb,121
46,us-east-1,frontend,frontend@GET@/start,101
46,us-east-1,a,a@POST@/spreada,124
46,us-east-1,c,c@POST@/spreadc,137
46,us-east-1,d,d@POST@/spreadd,147
46,us-west-1,c,c@POST@/spreadc,694
46,us-west-1,frontend,frontend@GET@/start,533
46,us-west-1,d,d@POST@/spreadd,383
46,us-west-1,b,b@POST@/spreadb,464
46,us-west-1,a,a@POST@/spreada,407
47,us-east-1,b,b@POST@/spreadb,191
47,us-east-1,frontend,frontend@GET@/start,101
47,us-east-1,a,a@POST@/spreada,236
47,us-east-1,c,c@POST@/spreadc,262
47,us-east-1,d,d@POST@/spreadd,255
47,us-west-1,c,c@POST@/spreadc,383
47,us-west-1,frontend,frontend@GET@/start,346
47,us-west-1,d,d@POST@/spreadd,606
47,us-west-1,b,b@POST@/spreadb,360
47,us-west-1,a,a@POST@/spreada,511
48,us-east-1,b,b@POST@/spreadb,227
48,us-east-1,frontend,frontend@GET@/start,87
48,us-east-1,a,a@POST@/spreada,172
48,us-east-1,c,c@POST@/spreadc,129
48,us-east-1,d,d@POST@/spreadd,119
48,us-west-1,c,c@POST@/spreadc,310
48,us-west-1,frontend,frontend@GET@/start,787
48,us-west-1,d,d@POST@/spreadd,147
48,us-west-1,b,b@POST@/spreadb,586
48,us-west-1,a,a@POST@/spreada,711
50,us-east-1,b,b@POST@/spreadb,99
50,us-east-1,frontend,frontend@GET@/start,98
50,us-east-1,a,a@POST@/spreada,145
50,us-east-1,c,c@POST@/spreadc,191
50,us-east-1,d,d@POST@/spreadd,211
50,us-west-1,c,c@POST@/spreadc,762
50,us-west-1,frontend,frontend@GET@/start,533
50,us-west-1,d,d@POST@/spreadd,199
50,us-west-1,b,b@POST@/spreadb,617
50,us-west-1,a,a@POST@/spreada,262
50,us-east-1,b,b@POST@/spreadb,261
50,us-east-1,frontend,frontend@GET@/start,99
50,us-east-1,a,a@POST@/spreada,242
50,us-east-1,c,c@POST@/spreadc,214
50,us-east-1,d,d@POST@/spreadd,214
50,us-west-1,c,c@POST@/spreadc,373
50,us-west-1,frontend,frontend@GET@/start,406
50,us-west-1,d,d@POST@/spreadd,218
50,us-west-1,b,b@POST@/spreadb,217
50,us-west-1,a,a@POST@/spreada,301
51,us-east-1,b,b@POST@/spreadb,203
51,us-east-1,frontend,frontend@GET@/start,111
51,us-east-1,a,a@POST@/spreada,237
51,us-east-1,c,c@POST@/spreadc,227
51,us-east-1,d,d@POST@/spreadd,211
51,us-west-1,c,c@POST@/spreadc,393
51,us-west-1,frontend,frontend@GET@/start,927
51,us-west-1,d,d@POST@/spreadd,373
51,us-west-1,b,b@POST@/spreadb,414
51,us-west-1,a,a@POST@/spreada,857
53,us-east-1,b,b@POST@/spreadb,175
53,us-east-1,frontend,frontend@GET@/start,106
53,us-east-1,a,a@POST@/spreada,150
53,us-east-1,c,c@POST@/spreadc,175
53,us-east-1,d,d@POST@/spreadd,195
53,us-west-1,c,c@POST@/spreadc,336
53,us-west-1,frontend,frontend@GET@/start,500
53,us-west-1,d,d@POST@/spreadd,103
53,us-west-1,b,b@POST@/spreadb,827
53,us-west-1,a,a@POST@/spreada,344
53,us-east-1,b,b@POST@/spreadb,235
53,us-east-1,frontend,frontend@GET@/start,105
53,us-east-1,a,a@POST@/spreada,228
53,us-east-1,c,c@POST@/spreadc,205
53,us-east-1,d,d@POST@/spreadd,194
53,us-west-1,c,c@POST@/spreadc,774
53,us-west-1,frontend,frontend@GET@/start,387
53,us-west-1,d,d@POST@/spreadd,705
53,us-west-1,b,b@POST@/spreadb,273
53,us-west-1,a,a@POST@/spreada,240
54,us-east-1,b,b@POST@/spreadb,174
54,us-east-1,frontend,frontend@GET@/start,86
54,us-east-1,a,a@POST@/spreada,139
54,us-east-1,c,c@POST@/spreadc,123
54,us-east-1,d,d@POST@/spreadd,111
54,us-west-1,c,c@POST@/spreadc,418
54,us-west-1,frontend,frontend@GET@/start,474
54,us-west-1,d,d@POST@/spreadd,288
54,us-west-1,b,b@POST@/spreadb,423
54,us-west-1,a,a@POST@/spreada,495
55,us-east-1,b,b@POST@/spreadb,79
55,us-east-1,frontend,frontend@GET@/start,101
55,us-east-1,a,a@POST@/spreada,90
55,us-east-1,c,c@POST@/spreadc,97
55,us-east-1,d,d@POST@/spreadd,108
55,us-west-1,c,c@POST@/spreadc,350
55,us-west-1,frontend,frontend@GET@/start,672
55,us-west-1,d,d@POST@/spreadd,366
55,us-west-1,b,b@POST@/spreadb,430
55,us-west-1,a,a@POST@/spreada,563
56,us-east-1,b,b@POST@/spreadb,131
56,us-east-1,frontend,frontend@GET@/start,101
56,us-east-1,a,a@POST@/spreada,145
56,us-east-1,c,c@POST@/spreadc,195
56,us-east-1,d,d@POST@/spreadd,217
56,us-west-1,c,c@POST@/spreadc,705
56,us-west-1,frontend,frontend@GET@/start,424
56,us-west-1,d,d@POST@/spreadd,432
56,us-west-1,b,b@POST@/spreadb,643
56,us-west-1,a,a@POST@/spreada,474
57,us-east-1,b,b@POST@/spreadb,273
57,us-east-1,frontend,frontend@GET@/start,98
57,us-east-1,a,a@POST@/spreada,257
57,us-east-1,c,c@POST@/spreadc,198
57,us-east-1,d,d@POST@/spreadd,171
57,us-west-1,c,c@POST@/spreadc,391
57,us-west-1,frontend,frontend@GET@/start,583
57,us-west-1,d,d@POST@/spreadd,207
57,us-west-1,b,b@POST@/spreadb,399
57,us-west-1,a,a@POST@/spreada,333
59,us-east-1,b,b@POST@/spreadb,103
59,us-east-1,frontend,frontend@GET@/start,94
59,us-east-1,a,a@POST@/spreada,138
59,us-east-1,c,c@POST@/spreadc,165
59,us-east-1,d,d@POST@/spreadd,177
59,us-west-1,c,c@POST@/spreadc,315
59,us-west-1,frontend,frontend@GET@/start,299
59,us-west-1,d,d@POST@/spreadd,654
59,us-west-1,b,b@POST@/spreadb,266
59,us-west-1,a,a@POST@/spreada,415
59,us-east-1,b,b@POST@/spreadb,289
59,us-east-1,frontend,frontend@GET@/start,107
59,us-east-1,a,a@POST@/spreada,294
59,us-east-1,c,c@POST@/spreadc,273
59,us-east-1,d,d@POST@/spreadd,258
59,us-west-1,c,c@POST@/spreadc,279
59,us-west-1,frontend,frontend@GET@/start,945
59,us-west-1,d,d@POST@/spreadd,267
59,us-west-1,b,b@POST@/spreadb,333
59,us-west-1,a,a@POST@/spreada,762
60,us-east-1,b,b@POST@/spreadb,141
60,us-east-1,frontend,frontend@GET@/start,61
60,us-east-1,a,a@POST@/spreada,93
60,us-east-1,c,c@POST@/spreadc,113
60,us-east-1,d,d@POST@/spreadd,104
60,us-west-1,c,c@POST@/spreadc,307
60,us-west-1,frontend,frontend@GET@/start,512
60,us-west-1,d,d@POST@/spreadd,196
60,us-west-1,b,b@POST@/spreadb,445
60,us-west-1,a,a@POST@/spreada,177
